@relation MINE-Indicator-2011-2713_clustered

@attribute Instance_number numeric
@attribute XVar string
@attribute YVar string
@attribute MIC numeric
@attribute MIC-p2 numeric
@attribute MAS numeric
@attribute MEV numeric
@attribute MCN numeric
@attribute p numeric
@attribute Cluster {cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7,cluster8,cluster9,cluster10,cluster11,cluster12,cluster13}

@data
430,'2713N: Legitimacy of the State - Fund for Peace - 2','0850: Terms of trade adjustment  (constant LCU) - WDI - 782',0.25897,0.245445,0.03438,0.24505,4.321928,0.116298,cluster8
431,'2713N: Legitimacy of the State - Fund for Peace - 2','0792: Discrepancy in expenditure estimate of GDP  (current LCU) - WDI - 724',0.2589,0.246127,0.07618,0.24227,4.321928,0.113018,cluster8
432,'2713N: Legitimacy of the State - Fund for Peace - 2','0375: Alternative and nuclear energy  (\% of total energy use) - WDI - 361',0.25849,0.119772,0.04253,0.23841,4.169925,-0.372449,cluster2
433,'2713N: Legitimacy of the State - Fund for Peace - 2','0474: Broad money growth  (annual \%) - WDI - 423',0.25848,0.175507,0.02248,0.25848,4.169925,0.288051,cluster2
434,'2713N: Legitimacy of the State - Fund for Peace - 2','1363: Merchandise imports from low- and middle-income economies outside region  (\% of total merchandise imports) - WDI - 1268',0.25784,0.249887,0.11378,0.24336,4.321928,0.08918,cluster8
435,'2713N: Legitimacy of the State - Fund for Peace - 2','0701: Exports of goods and services  (constant LCU) - WDI - 633',0.25772,0.256285,0.06161,0.24528,4.321928,0.037886,cluster8
436,'2713N: Legitimacy of the State - Fund for Peace - 2','0389: CO2 emissions  (kg per PPP $ of GDP) - WDI - 375',0.25757,0.257161,0.09594,0.25757,4.321928,0.020224,cluster8
437,'2713N: Legitimacy of the State - Fund for Peace - 2','0390: CO2 emissions  (kg per 2011 PPP $ of GDP) - WDI - 376',0.25757,0.257161,0.09594,0.25757,4.321928,0.020224,cluster8
438,'2713N: Legitimacy of the State - Fund for Peace - 2','1364: Merchandise imports from low- and middle-income economies in East Asia & Pacific  (\% of total merchandise imports) - WDI - 1269',0.25753,0.184322,0.05045,0.25753,4.169925,0.270569,cluster2
439,'2713N: Legitimacy of the State - Fund for Peace - 2','0802: GDP  (constant 2005 US$) - WDI - 734',0.25748,0.182794,0.03248,0.25748,4.321928,-0.273288,cluster1
440,'2713N: Legitimacy of the State - Fund for Peace - 2','1041: Immunization; measles  (\% of children ages 12-23 months) - WDI - 963',0.25671,0.121309,0.05975,0.24525,4.459432,-0.367969,cluster5
441,'2713N: Legitimacy of the State - Fund for Peace - 2','2799: Balance of Payments-Exports-Government goods and services n.i.e. (US dollar at current prices) - WTO - 1794',0.25671,0.193496,0.06476,0.2329,4.321928,-0.251423,cluster1
442,'2713N: Legitimacy of the State - Fund for Peace - 2','0842: Net income from abroad  (current LCU) - WDI - 774',0.25666,0.253843,0.0589,0.25666,4.321928,-0.053072,cluster8
443,'2713N: Legitimacy of the State - Fund for Peace - 2','0635: Mobile cellular subscriptions - WDI - 576',0.25636,0.256057,0.09128,0.23105,4.459432,-0.017422,cluster8
444,'2713N: Legitimacy of the State - Fund for Peace - 2','0788: Exports as a capacity to import  (constant LCU) - WDI - 720',0.25588,0.25368,0.02601,0.24344,4.321928,0.046899,cluster8
445,'2713N: Legitimacy of the State - Fund for Peace - 2','0622: Overall level of statistical capacity  (scale 0 - 100) - WDI - 563',0.2549,0.086354,0.05359,0.24436,4.169925,-0.410543,cluster5
446,'2713N: Legitimacy of the State - Fund for Peace - 2','1097: Out-of-pocket health expenditure  (\% of private expenditure on health) - WDI - 1012',0.25485,0.206046,0.04353,0.23317,4.459432,0.220917,cluster7
447,'2713N: Legitimacy of the State - Fund for Peace - 2','0746: Industry; value added  (annual \% growth) - WDI - 678',0.25478,0.202254,0.05072,0.2333,4.321928,0.229185,cluster8
448,'2713N: Legitimacy of the State - Fund for Peace - 2','0682: Final consumption expenditure; etc.  (current LCU) - WDI - 614',0.25427,0.24957,0.03932,0.23131,4.321928,0.068555,cluster8
449,'2713N: Legitimacy of the State - Fund for Peace - 2','1387: Merchandise exports to economies in the Arab World  (\% of total merchandise exports) - WDI - 1292',0.254,0.22375,0.10135,0.254,4.321928,0.173925,cluster8
450,'2713N: Legitimacy of the State - Fund for Peace - 2','0386: CO2 emissions from liquid fuel consumption  (kt) - WDI - 372',0.2539,0.226906,0.03896,0.2336,4.459432,-0.164298,cluster7
451,'2713N: Legitimacy of the State - Fund for Peace - 2','1359: Ores and metals imports  (\% of merchandise imports) - WDI - 1264',0.25373,0.221747,0.05131,0.25373,4.169925,-0.178838,cluster2
452,'2713N: Legitimacy of the State - Fund for Peace - 2','0705: Gross fixed capital formation  (current US$) - WDI - 637',0.2533,0.218491,0.02837,0.23319,4.321928,-0.186571,cluster7
453,'2713N: Legitimacy of the State - Fund for Peace - 2','0381: CO2 intensity  (kg per kg of oil equivalent energy use) - WDI - 367',0.25296,0.248095,0.08035,0.25296,4.169925,-0.069752,cluster2
454,'2713N: Legitimacy of the State - Fund for Peace - 2','1380: Agricultural raw materials exports  (\% of merchandise exports) - WDI - 1285',0.25196,0.226775,0.05636,0.25196,4.169925,0.158697,cluster2
455,'2713N: Legitimacy of the State - Fund for Peace - 2','0020: Land area  (sq. km) - WDI - 20',0.25169,0.249304,0.03052,0.23123,4.459432,-0.048848,cluster7
456,'2713N: Legitimacy of the State - Fund for Peace - 2','0479: Money and quasi money growth  (annual \%) - WDI - 428',0.25128,0.167818,0.01921,0.25128,4.169925,0.288899,cluster2
457,'2713N: Legitimacy of the State - Fund for Peace - 2','0828: GNI; PPP  (current international $) - WDI - 760',0.25122,0.223938,0.02918,0.25122,4.321928,-0.165173,cluster1
458,'2713N: Legitimacy of the State - Fund for Peace - 2','0829: GNI; PPP  (constant 2011 international $) - WDI - 761',0.25122,0.223938,0.02918,0.25122,4.321928,-0.165173,cluster1
459,'2713N: Legitimacy of the State - Fund for Peace - 2','1406: Travel services  (\% of commercial service exports) - WDI - 1311',0.25116,0.220764,0.05718,0.22327,4.321928,0.174344,cluster7
460,'2713N: Legitimacy of the State - Fund for Peace - 2','0587: Total tax rate  (\% of commercial profits) - WDI - 528',0.25113,0.219973,0.0969,0.25113,4.321928,0.176512,cluster8
461,'2713N: Legitimacy of the State - Fund for Peace - 2','0730: Trade  (\% of GDP) - WDI - 662',0.25073,0.223031,0.06922,0.25073,4.321928,-0.166431,cluster8
462,'2713N: Legitimacy of the State - Fund for Peace - 2','2802: Balance of Payments-Imports-Transport (US dollar at current prices) - WTO - 1797',0.2505,0.103236,0.03582,0.2505,4.321928,-0.38375,cluster5
463,'2713N: Legitimacy of the State - Fund for Peace - 2','2775: Merchandise trade-Imports-Total merchandise (Value index - Previous year = 100) - WTO - 1770',0.25043,0.245767,0.08097,0.2348,4.459432,0.068284,cluster8
464,'2713N: Legitimacy of the State - Fund for Peace - 2','0698: Exports of goods and services  (current LCU) - WDI - 630',0.25038,0.24593,0.06506,0.25038,4.321928,0.066705,cluster8
465,'2713N: Legitimacy of the State - Fund for Peace - 2','0758: Services; etc.; value added  (constant LCU) - WDI - 690',0.24994,0.248848,0.03573,0.23723,4.321928,0.033041,cluster8
466,'2713N: Legitimacy of the State - Fund for Peace - 2','1304: Population; total - WDI - 1209',0.24989,0.249484,0.04855,0.22993,4.459432,0.020152,cluster7
467,'2713N: Legitimacy of the State - Fund for Peace - 2','0396: Total greenhouse gas emissions  (\% change from 1990) - WDI - 382',0.24957,0.212341,0.03627,0.2353,4.459432,0.192948,cluster7
468,'2713N: Legitimacy of the State - Fund for Peace - 2','0664: General government final consumption expenditure  (constant LCU) - WDI - 596',0.24915,0.248632,0.06644,0.24915,4.169925,0.022761,cluster2
469,'2713N: Legitimacy of the State - Fund for Peace - 2','0624: Source data assessment of statistical capacity  (scale 0 - 100) - WDI - 565',0.24872,0.097463,0.10674,0.236,4.169925,-0.388918,cluster12
470,'2713N: Legitimacy of the State - Fund for Peace - 2','0017: Forest area  (\% of land area) - WDI - 18',0.24867,0.24044,0.10747,0.23167,4.459432,-0.090718,cluster8
471,'2713N: Legitimacy of the State - Fund for Peace - 2','1369: Merchandise imports from low- and middle-income economies in Sub-Saharan Africa  (\% of total merchandise imports) - WDI - 1274',0.24856,0.160321,0.07407,0.23026,4.321928,0.29705,cluster8
472,'2713N: Legitimacy of the State - Fund for Peace - 2','2772: Merchandise trade-Exports-Total merchandise (Value index - Previous year = 100) - WTO - 1767',0.24826,0.242541,0.02513,0.23339,4.459432,0.075626,cluster7
473,'2713N: Legitimacy of the State - Fund for Peace - 2','0655: Armed forces personnel  (\% of total labor force) - WDI - 587',0.24798,0.21154,0.12297,0.24798,4.321928,0.190892,cluster8
474,'2713N: Legitimacy of the State - Fund for Peace - 2','0453: Bank nonperforming loans to total gross loans  (\%) - WDI - 403',0.24761,0.210337,0.06641,0.22974,4.169925,0.193062,cluster2
475,'2713N: Legitimacy of the State - Fund for Peace - 2','0896: Primary education; pupils - WDI - 826',0.24759,0.245513,0.03366,0.22678,4.321928,0.045575,cluster7
476,'2713N: Legitimacy of the State - Fund for Peace - 2','0633: Liner shipping connectivity index  (maximum value in 2004 = 100) - WDI - 574',0.24758,0.126501,0.04734,0.22515,4.169925,-0.347964,cluster2
477,'2713N: Legitimacy of the State - Fund for Peace - 2','1202: Labor force participation rate for ages 15-24; female (\%)  (modeled ILO estimate) - WDI - 1115',0.2473,0.239333,0.05858,0.23104,4.459432,-0.089259,cluster7
478,'2713N: Legitimacy of the State - Fund for Peace - 2','1236: Unemployment; youth male (\% of male labor force ages 15-24)  (modeled ILO estimate) - WDI - 1149',0.24726,0.225334,0.06408,0.24726,4.321928,-0.148075,cluster8
479,'2713N: Legitimacy of the State - Fund for Peace - 2','0621: Methodology assessment of statistical capacity  (scale 0 - 100) - WDI - 562',0.24709,0.088136,0.08451,0.23269,4.169925,-0.39869,cluster5
480,'2713N: Legitimacy of the State - Fund for Peace - 2','0382: CO2 emissions from gaseous fuel consumption  (kt) - WDI - 368',0.24692,0.230383,0.02582,0.22859,4.459432,-0.128596,cluster7
481,'2713N: Legitimacy of the State - Fund for Peace - 2','0354: Energy intensity level of primary energy  (MJ/$2011 PPP GDP) - WDI - 346',0.24668,0.180903,0.09599,0.2263,4.459432,0.25647,cluster8
482,'2713N: Legitimacy of the State - Fund for Peace - 2','0669: Household final consumption expenditure; etc.  (annual \% growth) - WDI - 601',0.24663,0.240524,0.04357,0.24663,4.169925,0.078143,cluster2
483,'2713N: Legitimacy of the State - Fund for Peace - 2','0433: Population in the largest city  (\% of urban population) - WDI - 397',0.24639,0.206721,0.05989,0.24639,4.169925,0.19917,cluster2
484,'2713N: Legitimacy of the State - Fund for Peace - 2','0840: Gross savings  (\% of GDP) - WDI - 772',0.24634,0.245222,0.09023,0.24634,4.169925,0.033433,cluster2
485,'2713N: Legitimacy of the State - Fund for Peace - 2','0999: Proportion of seats held by women in national parliaments  (\%) - WDI - 929',0.24626,0.115989,0.05732,0.24626,4.321928,-0.36093,cluster5
486,'2713N: Legitimacy of the State - Fund for Peace - 2','0578: Time required to start a business  (days) - WDI - 522',0.246,0.214305,0.04256,0.246,4.321928,0.17803,cluster8
487,'2713N: Legitimacy of the State - Fund for Peace - 2','1328: Import volume index  (2000 = 100) - WDI - 1233',0.24553,0.135904,0.04746,0.23334,4.459432,0.331099,cluster7
488,'2713N: Legitimacy of the State - Fund for Peace - 2','0846: Net taxes on products  (constant LCU) - WDI - 778',0.24544,0.244694,0.05315,0.24544,4.169925,-0.027316,cluster2
489,'2713N: Legitimacy of the State - Fund for Peace - 2','0901: School enrollment; primary; male  (\% gross) - WDI - 831',0.24536,0.22517,0.02942,0.24536,4.169925,0.142093,cluster2
490,'2713N: Legitimacy of the State - Fund for Peace - 2','0702: Exports of goods and services  (\% of GDP) - WDI - 634',0.24498,0.197726,0.05152,0.24498,4.321928,-0.21738,cluster1
491,'2713N: Legitimacy of the State - Fund for Peace - 2','1733: Crude oil production - TOT (KTOE) - OECD - 1542',0.24423,0.233446,0.0623,0.22614,4.169925,0.103848,cluster2
492,'2713N: Legitimacy of the State - Fund for Peace - 2','0395: Total greenhouse gas emissions  (kt of CO2 equivalent) - WDI - 381',0.24411,0.241931,0.05814,0.23117,4.459432,-0.046684,cluster7
493,'2713N: Legitimacy of the State - Fund for Peace - 2','1004: Law mandates nondiscrimination based on gender in hiring  (1=yes; 0=no) - WDI - 932',0.24383,0.149628,0.15443,0.24383,4.169925,-0.306923,cluster12
494,'2713N: Legitimacy of the State - Fund for Peace - 2','0575: Time required to register property  (days) - WDI - 519',0.24362,0.169477,0.03775,0.22893,4.321928,0.272291,cluster7
495,'2713N: Legitimacy of the State - Fund for Peace - 2','0747: Industry; value added  (constant LCU) - WDI - 679',0.24362,0.241944,0.02294,0.22889,4.321928,0.040938,cluster7
496,'2713N: Legitimacy of the State - Fund for Peace - 2','0060: ICT service exports  (\% of service exports; BoP) - WDI - 57',0.24361,0.226617,0.07978,0.24361,4.169925,-0.130359,cluster2
497,'2713N: Legitimacy of the State - Fund for Peace - 2','1206: Labor force participation rate for ages 15-24; total (\%)  (modeled ILO estimate) - WDI - 1119',0.24354,0.243513,0.04287,0.2295,4.459432,0.005153,cluster7
498,'2713N: Legitimacy of the State - Fund for Peace - 2','0473: Broad money to total reserves ratio - WDI - 422',0.24353,0.238269,0.0875,0.24353,4.169925,0.072534,cluster2
499,'2713N: Legitimacy of the State - Fund for Peace - 2','0834: GNI per capita  (constant LCU) - WDI - 766',0.24349,0.240142,0.04969,0.24349,4.169925,0.057862,cluster2
500,'2713N: Legitimacy of the State - Fund for Peace - 2','1040: Immunization; DPT  (\% of children ages 12-23 months) - WDI - 962',0.24311,0.084423,0.03977,0.23165,4.459432,-0.398355,cluster5
501,'2713N: Legitimacy of the State - Fund for Peace - 2','0741: Manufacturing; value added  (constant LCU) - WDI - 673',0.24306,0.242449,0.01388,0.22563,4.321928,0.02471,cluster7
502,'2713N: Legitimacy of the State - Fund for Peace - 2','0821: Gross domestic income  (constant LCU) - WDI - 753',0.24249,0.240593,0.04272,0.2214,4.321928,0.043553,cluster7
503,'2713N: Legitimacy of the State - Fund for Peace - 2','0815: Oil rents  (\% of GDP) - WDI - 747',0.24228,0.162738,0.09828,0.24228,4.321928,0.282032,cluster8
504,'2713N: Legitimacy of the State - Fund for Peace - 2','0391: CO2 emissions from solid fuel consumption  (kt) - WDI - 377',0.2421,0.241752,0.03353,0.23119,4.459432,-0.018651,cluster7
505,'2713N: Legitimacy of the State - Fund for Peace - 2','0765: Adjusted savings: net forest depletion  (\% of GNI) - WDI - 697',0.2415,0.184389,0.04106,0.2415,4.321928,0.238979,cluster7
506,'2713N: Legitimacy of the State - Fund for Peace - 2','0058: Technical cooperation grants  (BoP; current US$) - WDI - 55',0.24052,0.225624,0.07006,0.21893,4.169925,0.122048,cluster2
507,'2713N: Legitimacy of the State - Fund for Peace - 2','0787: Adjusted net savings; excluding particulate emission damage  (\% of GNI) - WDI - 719',0.24051,0.197823,0.04119,0.24051,4.169925,-0.206609,cluster2
508,'2713N: Legitimacy of the State - Fund for Peace - 2','0693: Gross national expenditure  (current LCU) - WDI - 625',0.2401,0.235818,0.05307,0.2401,4.321928,0.06544,cluster8
509,'2713N: Legitimacy of the State - Fund for Peace - 2','0684: Final consumption expenditure; etc.  (annual \% growth) - WDI - 616',0.23975,0.210797,0.05357,0.23975,4.169925,0.170157,cluster2
510,'2713N: Legitimacy of the State - Fund for Peace - 2','1370: Merchandise imports by the reporting economy; residual  (\% of total merchandise imports) - WDI - 1275',0.23916,0.179288,0.08053,0.23916,4.321928,0.244688,cluster8
511,'2713N: Legitimacy of the State - Fund for Peace - 2','0004: Agricultural land  (sq. km) - WDI - 10',0.23914,0.237468,0.03326,0.22799,4.459432,-0.040885,cluster7
512,'2713N: Legitimacy of the State - Fund for Peace - 2','0061: Communications; computer; etc.  (\% of service exports; BoP) - WDI - 58',0.23906,0.238907,0.04939,0.21542,4.321928,-0.012376,cluster7
513,'2713N: Legitimacy of the State - Fund for Peace - 2','0010: Permanent cropland  (\% of land area) - WDI - 16',0.23868,0.22056,0.06134,0.22085,4.459432,0.13461,cluster7
514,'2713N: Legitimacy of the State - Fund for Peace - 2','1379: Export volume index  (2000 = 100) - WDI - 1284',0.23866,0.23004,0.03252,0.2218,4.459432,0.092844,cluster7
515,'2713N: Legitimacy of the State - Fund for Peace - 2','0777: Adjusted savings: net national savings  (\% of GNI) - WDI - 709',0.23826,0.211145,0.08311,0.23826,4.169925,0.164666,cluster2
516,'2713N: Legitimacy of the State - Fund for Peace - 2','0721: Imports of goods and services  (current LCU) - WDI - 653',0.23823,0.23492,0.05848,0.23823,4.321928,0.05753,cluster8
517,'2713N: Legitimacy of the State - Fund for Peace - 2','1139: Employment to population ratio; ages 15-24; male (\%)  (modeled ILO estimate) - WDI - 1052',0.23811,0.217113,0.0629,0.23811,4.321928,0.144905,cluster8
518,'2713N: Legitimacy of the State - Fund for Peace - 2','0422: CO2 emissions from other sectors; excluding residential buildings and commercial and public services  (\% of total fuel combustion) - WDI - 393',0.23747,0.226466,0.05569,0.23747,4.169925,0.104899,cluster2
519,'2713N: Legitimacy of the State - Fund for Peace - 2','2740: Merchandise trade-Exports-Fuels (US dollar at current prices) - WTO - 1735',0.23736,0.232077,0.06428,0.22457,4.321928,-0.072686,cluster7
520,'2713N: Legitimacy of the State - Fund for Peace - 2','0771: Adjusted savings: energy depletion  (\% of GNI) - WDI - 703',0.23724,0.165765,0.0934,0.23724,4.321928,0.267348,cluster8
521,'2713N: Legitimacy of the State - Fund for Peace - 2','0465: Total reserves minus gold  (current US$) - WDI - 414',0.2369,0.235802,0.02334,0.2369,4.321928,-0.033143,cluster7
522,'2713N: Legitimacy of the State - Fund for Peace - 2','0795: Gross value added at factor cost  (current LCU) - WDI - 727',0.23679,0.231842,0.04714,0.23679,4.169925,0.070345,cluster2
523,'2713N: Legitimacy of the State - Fund for Peace - 2','1100: Health expenditure; private  (\% of GDP) - WDI - 1015',0.23643,0.223725,0.04892,0.22548,4.459432,0.112716,cluster7
524,'2713N: Legitimacy of the State - Fund for Peace - 2','0717: Gross capital formation  (annual \% growth) - WDI - 649',0.23632,0.236257,0.07463,0.23632,4.169925,-0.007951,cluster2
525,'2713N: Legitimacy of the State - Fund for Peace - 2','1095: External resources for health  (\% of total expenditure on health) - WDI - 1010',0.23606,0.148178,0.03384,0.23606,4.169925,0.296449,cluster2
526,'2713N: Legitimacy of the State - Fund for Peace - 2','0403: Methane emissions  (\% change from 1990) - WDI - 384',0.23559,0.208781,0.02585,0.22355,4.459432,0.163735,cluster7
527,'2713N: Legitimacy of the State - Fund for Peace - 2','0690: Final consumption expenditure  (constant LCU) - WDI - 622',0.23554,0.233771,0.03256,0.23554,4.169925,0.042059,cluster2
528,'2713N: Legitimacy of the State - Fund for Peace - 2','0464: Total reserves in months of imports - WDI - 413',0.23539,0.210985,0.06564,0.21238,4.321928,0.15622,cluster7
529,'2713N: Legitimacy of the State - Fund for Peace - 2','0785: Adjusted net savings; including particulate emission damage  (\% of GNI) - WDI - 717',0.23528,0.183581,0.0428,0.21009,4.169925,-0.227374,cluster2
530,'2713N: Legitimacy of the State - Fund for Peace - 2','0412: PM2.5 air pollution; mean annual exposure  (micrograms per cubic meter) - WDI - 387',0.23478,0.1437,0.01198,0.21956,4.459432,0.301795,cluster7
531,'2713N: Legitimacy of the State - Fund for Peace - 2','1367: Merchandise imports from low- and middle-income economies in Middle East & North Africa  (\% of total merchandise imports) - WDI - 1272',0.2345,0.191601,0.02986,0.2345,4.321928,0.20712,cluster7
532,'2713N: Legitimacy of the State - Fund for Peace - 2','2776: Merchandise trade-Imports-Total merchandise (Volume index - Previous year = 100) - WTO - 1771',0.234,0.23179,0.0928,0.234,4.321928,0.047015,cluster8
533,'2713N: Legitimacy of the State - Fund for Peace - 2','0805: GDP; PPP  (current international $) - WDI - 737',0.23353,0.206535,0.03318,0.23353,4.321928,-0.164302,cluster7
534,'2713N: Legitimacy of the State - Fund for Peace - 2','0806: GDP; PPP  (constant 2011 international $) - WDI - 738',0.23353,0.206535,0.03318,0.23353,4.321928,-0.164302,cluster7
535,'2713N: Legitimacy of the State - Fund for Peace - 2','0489: Claims on central government; etc.  (\% GDP) - WDI - 438',0.23282,0.223747,0.09472,0.20995,4.321928,-0.095255,cluster8
536,'2713N: Legitimacy of the State - Fund for Peace - 2','1279: Death rate; crude  (per 1;000 people) - WDI - 1186',0.23276,0.227783,0.05147,0.22097,4.459432,0.070547,cluster7
537,'2713N: Legitimacy of the State - Fund for Peace - 2','0838: Gross savings  (current LCU) - WDI - 770',0.23261,0.231592,0.0493,0.23261,4.169925,0.031904,cluster2
538,'2713N: Legitimacy of the State - Fund for Peace - 2','0718: Gross capital formation  (constant LCU) - WDI - 650',0.23254,0.230124,0.03579,0.23254,4.169925,0.049156,cluster2
539,'2713N: Legitimacy of the State - Fund for Peace - 2','0028: Surface area  (sq. km) - WDI - 25',0.2319,0.228799,0.04323,0.21732,4.459432,-0.055688,cluster7
540,'2713N: Legitimacy of the State - Fund for Peace - 2','1392: Merchandise exports to low- and middle-income economies in Europe & Central Asia  (\% of total merchandise exports) - WDI - 1297',0.23184,0.194558,0.09652,0.2059,4.169925,0.193085,cluster2
541,'2713N: Legitimacy of the State - Fund for Peace - 2','0733: Agriculture; value added  (constant 2005 US$) - WDI - 665',0.23183,0.230097,0.04426,0.22117,4.321928,-0.041632,cluster7
542,'2713N: Legitimacy of the State - Fund for Peace - 2','0670: Household final consumption expenditure; etc.  (constant LCU) - WDI - 602',0.23152,0.22917,0.03572,0.23152,4.169925,0.048479,cluster2
543,'2713N: Legitimacy of the State - Fund for Peace - 2','1393: Merchandise exports to low- and middle-income economies in Latin America & the Caribbean  (\% of total merchandise exports) - WDI - 1298',0.23109,0.224523,0.05894,0.2139,4.321928,-0.081038,cluster7
544,'2713N: Legitimacy of the State - Fund for Peace - 2','1320: International tourism; receipts  (\% of total exports) - WDI - 1225',0.23032,0.227317,0.03151,0.2154,4.321928,0.054798,cluster7
545,'2713N: Legitimacy of the State - Fund for Peace - 2','0731: Agriculture; value added  (current US$) - WDI - 663',0.23023,0.230224,0.05389,0.2206,4.321928,0.002425,cluster7
546,'2713N: Legitimacy of the State - Fund for Peace - 2','1234: Unemployment; youth female (\% of female labor force ages 15-24)  (modeled ILO estimate) - WDI - 1147',0.22999,0.229528,0.02018,0.22999,4.321928,0.021504,cluster7
547,'2713N: Legitimacy of the State - Fund for Peace - 2','1358: Manufactures imports  (\% of merchandise imports) - WDI - 1263',0.22987,0.169088,0.04056,0.22987,4.169925,-0.24654,cluster2
548,'2713N: Legitimacy of the State - Fund for Peace - 2','2807: Balance of Payments-Imports-Government goods and services n.i.e. (US dollar at current prices) - WTO - 1802',0.22981,0.216837,0.02928,0.20935,4.321928,-0.1139,cluster7
549,'2713N: Legitimacy of the State - Fund for Peace - 2','0799: Mineral rents  (\% of GDP) - WDI - 731',0.22926,0.204417,0.03549,0.21994,4.459432,0.157616,cluster7
550,'2713N: Legitimacy of the State - Fund for Peace - 2','2722: Merchandise trade-Exports-Fuels and mining products (US dollar at current prices) - WTO - 1717',0.22925,0.20211,0.031,0.21071,4.321928,-0.164741,cluster7
551,'2713N: Legitimacy of the State - Fund for Peace - 2','0824: GNI  (current LCU) - WDI - 756',0.22911,0.225031,0.05229,0.22911,4.321928,0.063871,cluster7
552,'2713N: Legitimacy of the State - Fund for Peace - 2','0392: CO2 emissions from solid fuel consumption  (\% of total) - WDI - 378',0.22907,0.190426,0.02112,0.22035,4.459432,-0.196582,cluster7
553,'2713N: Legitimacy of the State - Fund for Peace - 2','2738: Merchandise trade-Imports-Textiles (US dollar at current prices) - WTO - 1733',0.22892,0.155801,0.03437,0.20886,4.321928,-0.270405,cluster7
554,'2713N: Legitimacy of the State - Fund for Peace - 2','1397: Merchandise exports by the reporting economy; residual  (\% of total merchandise exports) - WDI - 1302',0.22866,0.198668,0.03173,0.22866,4.321928,0.173182,cluster7
555,'2713N: Legitimacy of the State - Fund for Peace - 2','1353: Agricultural raw materials imports  (\% of merchandise imports) - WDI - 1258',0.22856,0.227669,0.04984,0.22856,4.169925,0.029845,cluster2
556,'2713N: Legitimacy of the State - Fund for Peace - 2','0667: Household final consumption expenditure; etc.  (current LCU) - WDI - 599',0.22829,0.223238,0.03423,0.20797,4.321928,0.071075,cluster7
557,'2713N: Legitimacy of the State - Fund for Peace - 2','0776: Adjusted savings: net national savings  (current US$) - WDI - 708',0.22809,0.227546,0.05357,0.22809,4.169925,0.023334,cluster2
558,'2713N: Legitimacy of the State - Fund for Peace - 2','1232: Labor force; total - WDI - 1145',0.22763,0.227375,0.03262,0.20941,4.459432,0.015977,cluster7
559,'2713N: Legitimacy of the State - Fund for Peace - 2','0768: Adjusted savings: mineral depletion  (current US$) - WDI - 700',0.22723,0.226569,0.02077,0.20897,4.459432,-0.025712,cluster7
560,'2713N: Legitimacy of the State - Fund for Peace - 2','0723: Imports of goods and services  (annual \% growth) - WDI - 655',0.22715,0.227092,0.0306,0.21056,4.321928,-0.007641,cluster7
561,'2713N: Legitimacy of the State - Fund for Peace - 2','0744: Industry; value added  (current LCU) - WDI - 676',0.22712,0.221544,0.03259,0.21003,4.321928,0.07467,cluster7
562,'2713N: Legitimacy of the State - Fund for Peace - 2','0387: CO2 emissions from liquid fuel consumption  (\% of total) - WDI - 373',0.22688,0.208909,0.0748,0.2064,4.459432,0.134056,cluster7
563,'2713N: Legitimacy of the State - Fund for Peace - 2','0005: Agricultural land  (\% of land area) - WDI - 11',0.22643,0.21718,0.07958,0.20855,4.459432,0.096177,cluster7
564,'2713N: Legitimacy of the State - Fund for Peace - 2','0812: GDP per capita  (constant LCU) - WDI - 744',0.22638,0.224273,0.07727,0.22638,4.321928,0.045907,cluster7
565,'2713N: Legitimacy of the State - Fund for Peace - 2','0943: Secondary education; pupils - WDI - 873',0.22636,0.225827,0.03859,0.22636,4.169925,0.023086,cluster2
566,'2713N: Legitimacy of the State - Fund for Peace - 2','0748: Industry; value added  (\% of GDP) - WDI - 680',0.22627,0.213574,0.08021,0.20513,4.321928,0.112678,cluster7
567,'2713N: Legitimacy of the State - Fund for Peace - 2','0419: CO2 emissions from residential buildings and commercial and public services  (\% of total fuel combustion) - WDI - 390',0.22594,0.214305,0.03159,0.22594,4.169925,-0.107864,cluster2
568,'2713N: Legitimacy of the State - Fund for Peace - 2','0673: Household final consumption expenditure  (current LCU) - WDI - 605',0.22594,0.221136,0.02746,0.2055,4.321928,0.069314,cluster7
569,'2713N: Legitimacy of the State - Fund for Peace - 2','0712: Changes in inventories  (current LCU) - WDI - 644',0.22585,0.216401,0.02805,0.20549,4.321928,0.097207,cluster7
570,'2713N: Legitimacy of the State - Fund for Peace - 2','1208: Labor force participation rate; male (\% of male population ages 15-64)  (modeled ILO estimate) - WDI - 1121',0.22563,0.224947,0.05325,0.20862,4.459432,-0.026137,cluster7
571,'2713N: Legitimacy of the State - Fund for Peace - 2','0546: Public credit registry coverage  (\% of adults) - WDI - 493',0.22543,0.191082,0.02413,0.22543,4.321928,-0.185333,cluster7
572,'2713N: Legitimacy of the State - Fund for Peace - 2','0420: CO2 emissions from electricity and heat production; total  (\% of total fuel combustion) - WDI - 391',0.22535,0.213873,0.03444,0.22535,4.169925,-0.107132,cluster2
573,'2713N: Legitimacy of the State - Fund for Peace - 2','1355: Fuel imports  (\% of merchandise imports) - WDI - 1260',0.2252,0.225071,0.04267,0.2252,4.169925,0.011369,cluster2
