@relation MINE-Indicator-2011-2707_clustered

@attribute Instance_number numeric
@attribute XVar string
@attribute YVar string
@attribute MIC numeric
@attribute MIC-p2 numeric
@attribute MAS numeric
@attribute MEV numeric
@attribute MCN numeric
@attribute p numeric
@attribute Cluster {cluster0,cluster1,cluster2,cluster3,cluster4,cluster5,cluster6,cluster7}

@data
435,'2707N: Failed States Index Total - Fund for Peace - 1','1305: Population; female  (\% of total) - WDI - 1210',0.2926,0.292141,0.0589,0.27243,4.459432,0.021429,cluster2
436,'2707N: Failed States Index Total - Fund for Peace - 1','1238: Unemployment; youth total (\% of total labor force ages 15-24)  (modeled ILO estimate) - WDI - 1151',0.29225,0.276256,0.04983,0.29225,4.321928,-0.126467,cluster2
437,'2707N: Failed States Index Total - Fund for Peace - 1','0050: Net trade in goods  (BoP; current US$) - WDI - 47',0.29181,0.288683,0.12251,0.29181,4.321928,0.055923,cluster2
438,'2707N: Failed States Index Total - Fund for Peace - 1','0805: GDP; PPP  (current international $) - WDI - 737',0.29098,0.264452,0.0511,0.29098,4.321928,-0.162875,cluster2
439,'2707N: Failed States Index Total - Fund for Peace - 1','0806: GDP; PPP  (constant 2011 international $) - WDI - 738',0.29098,0.264452,0.0511,0.29098,4.321928,-0.162875,cluster2
440,'2707N: Failed States Index Total - Fund for Peace - 1','0115: Net bilateral aid flows from DAC donors; United States  (current US$) - WDI - 112',0.29079,0.157521,0.04893,0.26684,4.169925,0.365061,cluster3
441,'2707N: Failed States Index Total - Fund for Peace - 1','0728: External balance on goods and services  (constant LCU) - WDI - 660',0.29051,0.290484,0.05967,0.27099,4.169925,0.005145,cluster2
442,'2707N: Failed States Index Total - Fund for Peace - 1','0061: Communications; computer; etc.  (\% of service exports; BoP) - WDI - 58',0.29026,0.28976,0.06541,0.26991,4.321928,0.022371,cluster2
443,'2707N: Failed States Index Total - Fund for Peace - 1','2799: Balance of Payments-Exports-Government goods and services n.i.e. (US dollar at current prices) - WTO - 1794',0.28934,0.230167,0.06197,0.2655,4.321928,-0.243255,cluster2
444,'2707N: Failed States Index Total - Fund for Peace - 1','0070: Travel services  (\% of service exports; BoP) - WDI - 67',0.28928,0.268746,0.04109,0.26746,4.321928,0.143297,cluster2
445,'2707N: Failed States Index Total - Fund for Peace - 1','0943: Secondary education; pupils - WDI - 873',0.28924,0.286175,0.06562,0.28924,4.169925,0.055363,cluster2
446,'2707N: Failed States Index Total - Fund for Peace - 1','0655: Armed forces personnel  (\% of total labor force) - WDI - 587',0.28868,0.265085,0.05993,0.28868,4.321928,0.153606,cluster2
447,'2707N: Failed States Index Total - Fund for Peace - 1','1401: Computer; communications and other services  (\% of commercial service exports) - WDI - 1306',0.28841,0.262186,0.10524,0.26699,4.321928,-0.161938,cluster2
448,'2707N: Failed States Index Total - Fund for Peace - 1','0733: Agriculture; value added  (constant 2005 US$) - WDI - 665',0.28751,0.286584,0.037,0.2692,4.321928,-0.030428,cluster2
449,'2707N: Failed States Index Total - Fund for Peace - 1','0742: Manufacturing; value added  (\% of GDP) - WDI - 674',0.2871,0.241982,0.07416,0.266,4.321928,-0.212411,cluster2
450,'2707N: Failed States Index Total - Fund for Peace - 1','0785: Adjusted net savings; including particulate emission damage  (\% of GNI) - WDI - 717',0.28702,0.230917,0.07167,0.26883,4.169925,-0.236861,cluster2
451,'2707N: Failed States Index Total - Fund for Peace - 1','0669: Household final consumption expenditure; etc.  (annual \% growth) - WDI - 601',0.28695,0.2801,0.04989,0.28695,4.169925,0.082763,cluster2
452,'2707N: Failed States Index Total - Fund for Peace - 1','1232: Labor force; total - WDI - 1145',0.28629,0.285338,0.05784,0.26937,4.459432,0.030847,cluster2
453,'2707N: Failed States Index Total - Fund for Peace - 1','0693: Gross national expenditure  (current LCU) - WDI - 625',0.28615,0.281761,0.06123,0.28615,4.321928,0.066249,cluster2
454,'2707N: Failed States Index Total - Fund for Peace - 1','0675: Household final consumption expenditure  (annual \% growth) - WDI - 607',0.28601,0.275196,0.0618,0.28601,4.169925,0.10399,cluster2
455,'2707N: Failed States Index Total - Fund for Peace - 1','0776: Adjusted savings: net national savings  (current US$) - WDI - 708',0.2858,0.285798,0.06093,0.2858,4.169925,-0.001397,cluster2
456,'2707N: Failed States Index Total - Fund for Peace - 1','1231: Labor force; female  (\% of total labor force) - WDI - 1144',0.28541,0.263148,0.03451,0.26133,4.459432,-0.149204,cluster2
457,'2707N: Failed States Index Total - Fund for Peace - 1','1152: Employment to population ratio; 15+; male (\%)  (modeled ILO estimate) - WDI - 1065',0.28422,0.187614,0.09076,0.28422,4.321928,0.310815,cluster2
458,'2707N: Failed States Index Total - Fund for Peace - 1','0708: Gross fixed capital formation  (annual \% growth) - WDI - 640',0.28372,0.283288,0.06851,0.28372,4.169925,0.020795,cluster2
459,'2707N: Failed States Index Total - Fund for Peace - 1','2771: Merchandise trade-Exports-Total merchandise (Unit value index - Prev. year = 100) - WTO - 1766',0.28372,0.195697,0.04607,0.26541,4.459432,0.296686,cluster6
460,'2707N: Failed States Index Total - Fund for Peace - 1','1137: Employment to population ratio; ages 15-24; female (\%)  (modeled ILO estimate) - WDI - 1050',0.28322,0.282428,0.06957,0.28322,4.321928,0.02815,cluster2
461,'2707N: Failed States Index Total - Fund for Peace - 1','1381: Food exports  (\% of merchandise exports) - WDI - 1286',0.28283,0.227749,0.04297,0.28283,4.169925,0.234693,cluster2
462,'2707N: Failed States Index Total - Fund for Peace - 1','0010: Permanent cropland  (\% of land area) - WDI - 16',0.28228,0.261426,0.10542,0.26575,4.459432,0.14441,cluster2
463,'2707N: Failed States Index Total - Fund for Peace - 1','1209: Labor force participation rate; total (\% of total population ages 15-64)  (modeled ILO estimate) - WDI - 1122',0.28131,0.245095,0.05003,0.25854,4.459432,-0.190302,cluster2
464,'2707N: Failed States Index Total - Fund for Peace - 1','0004: Agricultural land  (sq. km) - WDI - 10',0.28013,0.278731,0.05799,0.26417,4.459432,-0.037399,cluster2
465,'2707N: Failed States Index Total - Fund for Peace - 1','0389: CO2 emissions  (kg per PPP $ of GDP) - WDI - 375',0.28008,0.269416,0.03633,0.28008,4.321928,-0.103266,cluster2
466,'2707N: Failed States Index Total - Fund for Peace - 1','0390: CO2 emissions  (kg per 2011 PPP $ of GDP) - WDI - 376',0.28008,0.269416,0.03633,0.28008,4.321928,-0.103266,cluster2
467,'2707N: Failed States Index Total - Fund for Peace - 1','0927: Primary education; teachers - WDI - 857',0.27962,0.278686,0.04919,0.2547,4.169925,0.030562,cluster2
468,'2707N: Failed States Index Total - Fund for Peace - 1','0684: Final consumption expenditure; etc.  (annual \% growth) - WDI - 616',0.27939,0.255924,0.04806,0.27939,4.169925,0.153186,cluster2
469,'2707N: Failed States Index Total - Fund for Peace - 1','0821: Gross domestic income  (constant LCU) - WDI - 753',0.27893,0.276241,0.032,0.25421,4.321928,0.051855,cluster2
470,'2707N: Failed States Index Total - Fund for Peace - 1','0682: Final consumption expenditure; etc.  (current LCU) - WDI - 614',0.27877,0.274038,0.08186,0.25804,4.321928,0.068793,cluster2
471,'2707N: Failed States Index Total - Fund for Peace - 1','0075: Secondary income receipts  (BoP; current US$) - WDI - 72',0.27871,0.232222,0.06227,0.26485,4.321928,-0.215611,cluster2
472,'2707N: Failed States Index Total - Fund for Peace - 1','1206: Labor force participation rate for ages 15-24; total (\%)  (modeled ILO estimate) - WDI - 1119',0.27791,0.271628,0.03829,0.25993,4.459432,0.079257,cluster2
473,'2707N: Failed States Index Total - Fund for Peace - 1','0717: Gross capital formation  (annual \% growth) - WDI - 649',0.27786,0.277629,0.08684,0.27786,4.169925,-0.015194,cluster2
474,'2707N: Failed States Index Total - Fund for Peace - 1','1004: Law mandates nondiscrimination based on gender in hiring  (1=yes; 0=no) - WDI - 932',0.27753,0.179789,0.18578,0.27753,4.169925,-0.312635,cluster4
475,'2707N: Failed States Index Total - Fund for Peace - 1','1380: Agricultural raw materials exports  (\% of merchandise exports) - WDI - 1285',0.27753,0.223452,0.07519,0.27753,4.169925,0.232547,cluster2
476,'2707N: Failed States Index Total - Fund for Peace - 1','0695: Gross national expenditure  (constant LCU) - WDI - 627',0.27748,0.274925,0.0391,0.25811,4.321928,0.050547,cluster2
477,'2707N: Failed States Index Total - Fund for Peace - 1','1322: International tourism; expenditures for passenger transport items  (current US$) - WDI - 1227',0.27747,0.12464,0.0332,0.27747,4.169925,-0.390935,cluster5
478,'2707N: Failed States Index Total - Fund for Peace - 1','1139: Employment to population ratio; ages 15-24; male (\%)  (modeled ILO estimate) - WDI - 1052',0.27717,0.233487,0.07275,0.27717,4.321928,0.209005,cluster2
479,'2707N: Failed States Index Total - Fund for Peace - 1','0391: CO2 emissions from solid fuel consumption  (kt) - WDI - 377',0.27673,0.275778,0.06846,0.26348,4.459432,-0.030851,cluster2
480,'2707N: Failed States Index Total - Fund for Peace - 1','0731: Agriculture; value added  (current US$) - WDI - 663',0.27666,0.276572,0.0296,0.25702,4.321928,0.009393,cluster2
481,'2707N: Failed States Index Total - Fund for Peace - 1','1400: Export value index  (2000 = 100) - WDI - 1305',0.27626,0.229057,0.04266,0.25771,4.459432,0.217262,cluster6
482,'2707N: Failed States Index Total - Fund for Peace - 1','0713: Changes in inventories  (constant LCU) - WDI - 645',0.27613,0.267504,0.04804,0.24534,4.169925,0.092874,cluster6
483,'2707N: Failed States Index Total - Fund for Peace - 1','0721: Imports of goods and services  (current LCU) - WDI - 653',0.27577,0.274122,0.08798,0.27577,4.321928,0.040601,cluster2
484,'2707N: Failed States Index Total - Fund for Peace - 1','0049: Net trade in goods and services  (BoP; current US$) - WDI - 46',0.27509,0.27509,0.06649,0.27509,4.321928,-0.000051,cluster2
485,'2707N: Failed States Index Total - Fund for Peace - 1','0878: Compulsory education; duration  (years) - WDI - 808',0.27507,0.148441,0.11627,0.25354,4.321928,-0.35585,cluster4
486,'2707N: Failed States Index Total - Fund for Peace - 1','0363: Electricity production from nuclear sources  (\% of total) - WDI - 352',0.27491,0.102454,0.03804,0.27491,4.169925,-0.415279,cluster5
487,'2707N: Failed States Index Total - Fund for Peace - 1','0420: CO2 emissions from electricity and heat production; total  (\% of total fuel combustion) - WDI - 391',0.27413,0.232872,0.01587,0.27413,4.169925,-0.20312,cluster2
488,'2707N: Failed States Index Total - Fund for Peace - 1','0710: Gross fixed capital formation  (\% of GDP) - WDI - 642',0.27386,0.268028,0.0377,0.2569,4.321928,0.076365,cluster2
489,'2707N: Failed States Index Total - Fund for Peace - 1','0818: Gross domestic savings  (current LCU) - WDI - 750',0.27359,0.268186,0.0331,0.25483,4.321928,0.073515,cluster6
490,'2707N: Failed States Index Total - Fund for Peace - 1','0688: Final consumption expenditure  (current LCU) - WDI - 620',0.27339,0.268778,0.06976,0.24747,4.321928,0.067912,cluster2
491,'2707N: Failed States Index Total - Fund for Peace - 1','1353: Agricultural raw materials imports  (\% of merchandise imports) - WDI - 1258',0.2729,0.270082,0.0821,0.2729,4.169925,0.053081,cluster2
492,'2707N: Failed States Index Total - Fund for Peace - 1','0048: Net primary income  (BoP; current US$) - WDI - 45',0.27275,0.244541,0.04181,0.27275,4.321928,-0.167954,cluster2
493,'2707N: Failed States Index Total - Fund for Peace - 1','2773: Merchandise trade-Exports-Total merchandise (Volume index - Previous year = 100) - WTO - 1768',0.27275,0.266708,0.09716,0.25992,4.459432,0.077729,cluster2
494,'2707N: Failed States Index Total - Fund for Peace - 1','0412: PM2.5 air pollution; mean annual exposure  (micrograms per cubic meter) - WDI - 387',0.27267,0.199046,0.0233,0.25653,4.459432,0.271338,cluster6
495,'2707N: Failed States Index Total - Fund for Peace - 1','0628: Air transport; freight  (million ton-km) - WDI - 569',0.27223,0.181548,0.04155,0.25193,4.321928,-0.301134,cluster6
496,'2707N: Failed States Index Total - Fund for Peace - 1','0090: Net bilateral aid flows from DAC donors; European Union institutions  (current US$) - WDI - 87',0.27191,0.271063,0.05377,0.25285,4.169925,0.0291,cluster2
497,'2707N: Failed States Index Total - Fund for Peace - 1','1327: Merchandise trade  (\% of GDP) - WDI - 1232',0.27164,0.211574,0.05463,0.24729,4.459432,-0.245083,cluster6
498,'2707N: Failed States Index Total - Fund for Peace - 1','0730: Trade  (\% of GDP) - WDI - 662',0.2712,0.189776,0.04785,0.2712,4.321928,-0.285349,cluster6
499,'2707N: Failed States Index Total - Fund for Peace - 1','0746: Industry; value added  (annual \% growth) - WDI - 678',0.27106,0.207942,0.04814,0.25471,4.321928,0.251233,cluster6
500,'2707N: Failed States Index Total - Fund for Peace - 1','0034: Insurance and financial services  (\% of service imports; BoP) - WDI - 31',0.2696,0.229089,0.03172,0.23881,4.321928,-0.201274,cluster6
501,'2707N: Failed States Index Total - Fund for Peace - 1','0028: Surface area  (sq. km) - WDI - 25',0.26872,0.26589,0.0304,0.2499,4.459432,-0.053195,cluster6
502,'2707N: Failed States Index Total - Fund for Peace - 1','1279: Death rate; crude  (per 1;000 people) - WDI - 1186',0.26809,0.249332,0.03047,0.24644,4.459432,0.136959,cluster6
503,'2707N: Failed States Index Total - Fund for Peace - 1','0623: Periodicity and timeliness assessment of statistical capacity  (scale 0 - 100) - WDI - 564',0.26807,0.249526,0.16486,0.23948,4.169925,-0.136175,cluster4
504,'2707N: Failed States Index Total - Fund for Peace - 1','0433: Population in the largest city  (\% of urban population) - WDI - 397',0.26797,0.228657,0.05642,0.26797,4.169925,0.198276,cluster6
505,'2707N: Failed States Index Total - Fund for Peace - 1','0546: Public credit registry coverage  (\% of adults) - WDI - 493',0.26762,0.207971,0.06477,0.26762,4.321928,-0.244231,cluster2
506,'2707N: Failed States Index Total - Fund for Peace - 1','1392: Merchandise exports to low- and middle-income economies in Europe & Central Asia  (\% of total merchandise exports) - WDI - 1297',0.26753,0.253735,0.08685,0.24576,4.169925,0.117452,cluster2
507,'2707N: Failed States Index Total - Fund for Peace - 1','0654: Armed forces personnel; total - WDI - 586',0.26736,0.257611,0.09195,0.26736,4.321928,0.098739,cluster2
508,'2707N: Failed States Index Total - Fund for Peace - 1','1387: Merchandise exports to economies in the Arab World  (\% of total merchandise exports) - WDI - 1292',0.26733,0.225276,0.08669,0.26733,4.321928,0.205072,cluster2
509,'2707N: Failed States Index Total - Fund for Peace - 1','1328: Import volume index  (2000 = 100) - WDI - 1233',0.26606,0.184128,0.06958,0.2516,4.459432,0.286238,cluster6
510,'2707N: Failed States Index Total - Fund for Peace - 1','0046: Current account balance  (\% of GDP) - WDI - 43',0.26554,0.260359,0.03757,0.24696,4.321928,-0.071981,cluster6
511,'2707N: Failed States Index Total - Fund for Peace - 1','0723: Imports of goods and services  (annual \% growth) - WDI - 655',0.26347,0.260643,0.02841,0.23759,4.321928,-0.053171,cluster6
512,'2707N: Failed States Index Total - Fund for Peace - 1','0812: GDP per capita  (constant LCU) - WDI - 744',0.2634,0.262737,0.05227,0.2634,4.321928,0.025739,cluster2
513,'2707N: Failed States Index Total - Fund for Peace - 1','0702: Exports of goods and services  (\% of GDP) - WDI - 634',0.26294,0.120133,0.06634,0.26294,4.321928,-0.377898,cluster5
514,'2707N: Failed States Index Total - Fund for Peace - 1','1406: Travel services  (\% of commercial service exports) - WDI - 1311',0.26215,0.21201,0.07286,0.24353,4.321928,0.22392,cluster6
515,'2707N: Failed States Index Total - Fund for Peace - 1','0764: Adjusted savings: net forest depletion  (current US$) - WDI - 696',0.26206,0.249481,0.04444,0.26206,4.321928,0.112156,cluster6
516,'2707N: Failed States Index Total - Fund for Peace - 1','0741: Manufacturing; value added  (constant LCU) - WDI - 673',0.26198,0.260812,0.03257,0.23953,4.321928,0.034182,cluster6
517,'2707N: Failed States Index Total - Fund for Peace - 1','0788: Exports as a capacity to import  (constant LCU) - WDI - 720',0.26196,0.260533,0.03357,0.2361,4.321928,0.03778,cluster6
518,'2707N: Failed States Index Total - Fund for Peace - 1','0054: Reserves and related items  (BoP; current US$) - WDI - 51',0.26167,0.260823,0.04308,0.26167,4.321928,-0.029101,cluster6
519,'2707N: Failed States Index Total - Fund for Peace - 1','0359: Electricity production from oil; gas and coal sources  (\% of total) - WDI - 348',0.26107,0.25366,0.04665,0.26107,4.169925,0.086083,cluster6
520,'2707N: Failed States Index Total - Fund for Peace - 1','0421: CO2 emissions from manufacturing industries and construction  (\% of total fuel combustion) - WDI - 392',0.26006,0.248655,0.09749,0.26006,4.169925,0.106794,cluster2
521,'2707N: Failed States Index Total - Fund for Peace - 1','0755: Services; etc.; value added  (current LCU) - WDI - 687',0.25959,0.255376,0.05726,0.24386,4.321928,0.064913,cluster6
522,'2707N: Failed States Index Total - Fund for Peace - 1','0797: Gross value added at factor cost  (constant LCU) - WDI - 729',0.25947,0.257157,0.01973,0.25947,4.169925,0.048095,cluster6
523,'2707N: Failed States Index Total - Fund for Peace - 1','1360: Merchandise imports from economies in the Arab World  (\% of total merchandise imports) - WDI - 1265',0.25947,0.18772,0.02588,0.25947,4.321928,0.267861,cluster6
524,'2707N: Failed States Index Total - Fund for Peace - 1','0395: Total greenhouse gas emissions  (kt of CO2 equivalent) - WDI - 381',0.25924,0.256258,0.05141,0.24421,4.459432,-0.054612,cluster6
525,'2707N: Failed States Index Total - Fund for Peace - 1','0841: Net income from abroad  (current US$) - WDI - 773',0.25879,0.234475,0.03989,0.25879,4.321928,-0.155934,cluster6
526,'2707N: Failed States Index Total - Fund for Peace - 1','0045: Current account balance  (BoP; current US$) - WDI - 42',0.25877,0.258624,0.04754,0.25877,4.321928,0.012083,cluster6
527,'2707N: Failed States Index Total - Fund for Peace - 1','0804: GDP  (constant LCU) - WDI - 736',0.25875,0.25724,0.01845,0.25875,4.321928,0.038865,cluster6
528,'2707N: Failed States Index Total - Fund for Peace - 1','0005: Agricultural land  (\% of land area) - WDI - 11',0.25821,0.236613,0.06984,0.24396,4.459432,0.14696,cluster6
529,'2707N: Failed States Index Total - Fund for Peace - 1','0017: Forest area  (\% of land area) - WDI - 18',0.25763,0.248289,0.04332,0.23568,4.459432,-0.096651,cluster6
530,'2707N: Failed States Index Total - Fund for Peace - 1','0724: Imports of goods and services  (constant LCU) - WDI - 656',0.25757,0.25658,0.0275,0.23351,4.321928,0.031466,cluster6
531,'2707N: Failed States Index Total - Fund for Peace - 1','1357: Insurance and financial services  (\% of commercial service imports) - WDI - 1262',0.25744,0.220549,0.03057,0.23287,4.321928,-0.192071,cluster6
532,'2707N: Failed States Index Total - Fund for Peace - 1','1370: Merchandise imports by the reporting economy; residual  (\% of total merchandise imports) - WDI - 1275',0.25727,0.195395,0.04553,0.25727,4.321928,0.248747,cluster6
533,'2707N: Failed States Index Total - Fund for Peace - 1','0734: Agriculture; value added  (annual \% growth) - WDI - 666',0.25718,0.257162,0.06606,0.23588,4.321928,-0.004226,cluster6
534,'2707N: Failed States Index Total - Fund for Peace - 1','0578: Time required to start a business  (days) - WDI - 522',0.25704,0.226694,0.0445,0.25704,4.321928,0.174201,cluster6
535,'2707N: Failed States Index Total - Fund for Peace - 1','0040: Travel services  (\% of service imports; BoP) - WDI - 37',0.25649,0.244416,0.02217,0.23306,4.321928,-0.109882,cluster6
536,'2707N: Failed States Index Total - Fund for Peace - 1','0478: Money and quasi money  to total reserves ratio (M2) - WDI - 427',0.25639,0.251427,0.02155,0.25639,4.169925,0.070446,cluster6
537,'2707N: Failed States Index Total - Fund for Peace - 1','0809: GDP per capita  (current LCU) - WDI - 741',0.25604,0.250888,0.02252,0.23269,4.459432,0.071775,cluster6
538,'2707N: Failed States Index Total - Fund for Peace - 1','0824: GNI  (current LCU) - WDI - 756',0.25576,0.251866,0.04905,0.25576,4.321928,0.062404,cluster6
539,'2707N: Failed States Index Total - Fund for Peace - 1','0715: Gross capital formation  (current LCU) - WDI - 647',0.25575,0.250765,0.04909,0.23801,4.321928,0.070606,cluster6
540,'2707N: Failed States Index Total - Fund for Peace - 1','1320: International tourism; receipts  (\% of total exports) - WDI - 1225',0.2555,0.253128,0.03264,0.23728,4.321928,0.048703,cluster6
541,'2707N: Failed States Index Total - Fund for Peace - 1','0465: Total reserves minus gold  (current US$) - WDI - 414',0.25529,0.252686,0.02664,0.25529,4.321928,-0.051032,cluster6
542,'2707N: Failed States Index Total - Fund for Peace - 1','0799: Mineral rents  (\% of GDP) - WDI - 731',0.25502,0.221052,0.04346,0.2352,4.459432,0.184305,cluster6
543,'2707N: Failed States Index Total - Fund for Peace - 1','0678: Household final consumption expenditure per capita growth  (annual \%) - WDI - 610',0.25453,0.249525,0.01977,0.23302,4.169925,0.070745,cluster6
544,'2707N: Failed States Index Total - Fund for Peace - 1','0030: Trade in services  (\% of GDP) - WDI - 27',0.2533,0.223067,0.05056,0.22613,4.321928,-0.173875,cluster6
545,'2707N: Failed States Index Total - Fund for Peace - 1','0375: Alternative and nuclear energy  (\% of total energy use) - WDI - 361',0.2529,0.124004,0.0504,0.23518,4.169925,-0.359021,cluster6
546,'2707N: Failed States Index Total - Fund for Peace - 1','0842: Net income from abroad  (current LCU) - WDI - 774',0.25264,0.24935,0.02215,0.25264,4.321928,-0.057356,cluster6
547,'2707N: Failed States Index Total - Fund for Peace - 1','0403: Methane emissions  (\% change from 1990) - WDI - 384',0.25205,0.240726,0.0181,0.23924,4.459432,0.106414,cluster6
548,'2707N: Failed States Index Total - Fund for Peace - 1','0801: GDP  (current LCU) - WDI - 733',0.25112,0.247251,0.03524,0.23746,4.459432,0.062198,cluster6
549,'2707N: Failed States Index Total - Fund for Peace - 1','0795: Gross value added at factor cost  (current LCU) - WDI - 727',0.25109,0.245548,0.0422,0.25109,4.169925,0.074444,cluster6
550,'2707N: Failed States Index Total - Fund for Peace - 1','0020: Land area  (sq. km) - WDI - 20',0.25078,0.248606,0.01883,0.2329,4.459432,-0.046629,cluster6
551,'2707N: Failed States Index Total - Fund for Peace - 1','0427: Population density  (people per sq. km of land area) - WDI - 395',0.25067,0.230836,0.03473,0.23166,4.459432,-0.140834,cluster6
552,'2707N: Failed States Index Total - Fund for Peace - 1','1141: Employment to population ratio; ages 15-24; total (\%)  (modeled ILO estimate) - WDI - 1054',0.2505,0.237528,0.03196,0.2505,4.321928,0.113894,cluster6
553,'2707N: Failed States Index Total - Fund for Peace - 1','0780: Adjusted net national income  (annual \% growth) - WDI - 712',0.25047,0.248807,0.04065,0.25047,4.169925,-0.040781,cluster6
554,'2707N: Failed States Index Total - Fund for Peace - 1','0413: PM2.5 air pollution; population exposed to levels exceeding WHO guideline value  (\% of total) - WDI - 388',0.25038,0.213247,0.03723,0.22631,4.459432,0.192699,cluster6
555,'2707N: Failed States Index Total - Fund for Peace - 1','2772: Merchandise trade-Exports-Total merchandise (Value index - Previous year = 100) - WTO - 1767',0.25025,0.242838,0.05303,0.23392,4.459432,0.086092,cluster6
556,'2707N: Failed States Index Total - Fund for Peace - 1','0747: Industry; value added  (constant LCU) - WDI - 679',0.25017,0.247659,0.0375,0.23013,4.321928,0.050111,cluster6
557,'2707N: Failed States Index Total - Fund for Peace - 1','0402: Methane emissions  (kt of CO2 equivalent) - WDI - 383',0.24958,0.249356,0.05005,0.23017,4.459432,0.014954,cluster6
558,'2707N: Failed States Index Total - Fund for Peace - 1','0369: GDP per unit of energy use  (PPP $ per kg of oil equivalent) - WDI - 358',0.2491,0.191977,0.03245,0.22662,4.169925,-0.239003,cluster6
559,'2707N: Failed States Index Total - Fund for Peace - 1','0370: GDP per unit of energy use  (constant 2011 PPP $ per kg of oil equivalent) - WDI - 359',0.2491,0.191977,0.03245,0.22662,4.169925,-0.239003,cluster6
560,'2707N: Failed States Index Total - Fund for Peace - 1','0377: Energy use (kg of oil equivalent) per $1;000 GDP  (constant 2011 PPP) - WDI - 363',0.2491,0.181787,0.03245,0.22662,4.169925,0.259448,cluster6
561,'2707N: Failed States Index Total - Fund for Peace - 1','0358: Electricity production from coal sources  (\% of total) - WDI - 347',0.24869,0.222318,0.04992,0.24869,4.169925,-0.162396,cluster6
562,'2707N: Failed States Index Total - Fund for Peace - 1','1358: Manufactures imports  (\% of merchandise imports) - WDI - 1263',0.24848,0.184229,0.05028,0.24848,4.169925,-0.253478,cluster6
563,'2707N: Failed States Index Total - Fund for Peace - 1','0834: GNI per capita  (constant LCU) - WDI - 766',0.24815,0.247098,0.04408,0.24815,4.169925,0.032438,cluster6
564,'2707N: Failed States Index Total - Fund for Peace - 1','0846: Net taxes on products  (constant LCU) - WDI - 778',0.24808,0.247542,0.02313,0.24808,4.169925,-0.02319,cluster6
565,'2707N: Failed States Index Total - Fund for Peace - 1','1379: Export volume index  (2000 = 100) - WDI - 1284',0.24778,0.238538,0.0387,0.22768,4.459432,0.096136,cluster6
566,'2707N: Failed States Index Total - Fund for Peace - 1','0840: Gross savings  (\% of GDP) - WDI - 772',0.24777,0.247699,0.02569,0.24777,4.169925,0.008433,cluster6
567,'2707N: Failed States Index Total - Fund for Peace - 1','0468: Net domestic credit  (current LCU) - WDI - 417',0.2473,0.24558,0.04909,0.2473,4.321928,-0.041475,cluster6
568,'2707N: Failed States Index Total - Fund for Peace - 1','0464: Total reserves in months of imports - WDI - 413',0.24667,0.22534,0.02879,0.22484,4.321928,0.146049,cluster6
569,'2707N: Failed States Index Total - Fund for Peace - 1','1390: Merchandise exports to low- and middle-income economies outside region  (\% of total merchandise exports) - WDI - 1295',0.24663,0.24506,0.02889,0.2227,4.321928,0.039622,cluster6
570,'2707N: Failed States Index Total - Fund for Peace - 1','1255: Unemployment; female (\% of female labor force)  (modeled ILO estimate) - WDI - 1168',0.24655,0.237829,0.05014,0.24655,4.321928,0.093388,cluster6
571,'2707N: Failed States Index Total - Fund for Peace - 1','1314: Urban population - WDI - 1219',0.24619,0.245954,0.0421,0.23041,4.459432,-0.015372,cluster6
572,'2707N: Failed States Index Total - Fund for Peace - 1','0008: Arable land  (\% of land area) - WDI - 14',0.2461,0.241778,0.04097,0.23079,4.459432,-0.065741,cluster6
573,'2707N: Failed States Index Total - Fund for Peace - 1','0768: Adjusted savings: mineral depletion  (current US$) - WDI - 700',0.24577,0.244108,0.0572,0.22432,4.459432,-0.040771,cluster6
574,'2707N: Failed States Index Total - Fund for Peace - 1','0473: Broad money to total reserves ratio - WDI - 422',0.24569,0.240457,0.02571,0.24569,4.169925,0.072338,cluster6
575,'2707N: Failed States Index Total - Fund for Peace - 1','1393: Merchandise exports to low- and middle-income economies in Latin America & the Caribbean  (\% of total merchandise exports) - WDI - 1298',0.24547,0.241177,0.02502,0.22817,4.321928,-0.065524,cluster6
576,'2707N: Failed States Index Total - Fund for Peace - 1','0701: Exports of goods and services  (constant LCU) - WDI - 633',0.2453,0.244424,0.0451,0.22124,4.321928,0.029592,cluster6
577,'2707N: Failed States Index Total - Fund for Peace - 1','1234: Unemployment; youth female (\% of female labor force ages 15-24)  (modeled ILO estimate) - WDI - 1147',0.24256,0.242434,0.03463,0.24256,4.321928,-0.011203,cluster6
578,'2707N: Failed States Index Total - Fund for Peace - 1','1386: Ores and metals exports  (\% of merchandise exports) - WDI - 1291',0.24208,0.221957,0.05626,0.24208,4.169925,0.141855,cluster6
579,'2707N: Failed States Index Total - Fund for Peace - 1','0432: Population in largest city - WDI - 396',0.24193,0.240555,0.04141,0.24193,4.169925,-0.037077,cluster6
580,'2707N: Failed States Index Total - Fund for Peace - 1','0574: Time required to enforce a contract  (days) - WDI - 518',0.2419,0.18467,0.04492,0.2419,4.321928,0.239227,cluster6
581,'2707N: Failed States Index Total - Fund for Peace - 1','0362: Electricity production from natural gas sources  (\% of total) - WDI - 351',0.24184,0.241814,0.0741,0.24184,4.169925,-0.005067,cluster6
582,'2707N: Failed States Index Total - Fund for Peace - 1','1355: Fuel imports  (\% of merchandise imports) - WDI - 1260',0.24179,0.241592,0.01253,0.24179,4.169925,0.014084,cluster6
